identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
gateway-1                | 2026/09/03 02:30:38 [warn] 16#16: *1098 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/01/0000000017 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.2:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:36815", referrer: "http://127.0.0.1:36815/assets/main-BO85R8YM.css"
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dabce42a-a31d-ca7e-70bd-e91119c05938
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=febde41b-1c96-91dc-9c01-b69bbc4ff613
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/NotificationCenterView-CaXOOBug.css HTTP/1.1" 200 5921 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=044cd886-f137-e4a5-23cd-b6a22e35d16e
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c2bbdf6e-5b83-85cf-6465-a538963c8151
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a03a9623-0f0f-0180-c2ac-0f5b992dc983
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/NotificationCenterView-B1VMj8Dh.js HTTP/1.1" 200 9540 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=67bf75d8-72bc-2b1b-1f93-52ff39554505
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/internalActionUrl-ZOGQcVTN.js HTTP/1.1" 200 1391 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8ef07d8f-412b-2542-49dc-f385de792f3a
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 424 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1916ca91-3b9b-2fed-1ff7-4e64245437d7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /api/v1/notifications?page=1&size=20 HTTP/1.1" 200 5857 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0d50fed4-dc81-c6f8-0045-b7939a677d41
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 294 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=da2884fe-f8b4-1ef5-1d62-60a68f061c02
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dde0ced7-e14f-c34b-298b-01b2a1a848ea
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/LabStudentView-C2yfojTL.js HTTP/1.1" 200 32757 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=557de1f0-feaa-558a-a5c7-b8dd8202aa1b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/labs-BUvzXVQ7.js HTTP/1.1" 200 2520 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f32dad31-5aff-99b0-c151-d26ae0d0fb97
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=caa83a53-b589-c8b0-d0b4-509f3c1b4086
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1d955f5f-7797-f544-9c07-871ac675478c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cc377daa-a97e-da2e-6edc-8aa79a1adfbd
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5c6eb9dc-d40e-8a3a-0829-b83805c3a19d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/SummaryStrip-BkTex2wg.css HTTP/1.1" 200 1699 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5f15c6f8-4872-1564-cf5c-a3fca8fe5252
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/LabStudentView-DmsyFLwi.css HTTP/1.1" 200 12629 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=011fe961-e91d-6302-f750-c84a9152aa13
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=559e516c-3fdf-0c8e-d8c5-63f67c160d87
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/SummaryStrip-7a1Ccga5.js HTTP/1.1" 200 896 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0a654ec1-e2ae-a04c-ed92-a09224ed35e7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/labDisplay-BAvwEZdb.js HTTP/1.1" 200 1600 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c43240f2-c23e-514b-a0a8-a2eb762f4b1c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /assets/lab-CAUsRI-Y.js HTTP/1.1" 200 92 "http://127.0.0.1:36815/notifications" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=397238e2-c525-b5df-74ad-39b666230a82
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /api/v1/labs/5 HTTP/1.1" 200 474 "http://127.0.0.1:36815/courses/1/labs/5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=edd384a5-f4b9-58dc-1d28-12cfd66205d8
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "GET /api/v1/labs/5/submissions HTTP/1.1" 200 12 "http://127.0.0.1:36815/courses/1/labs/5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6dc62b82-9aac-a3bb-1144-19bd11dcbf63
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "POST /api/v1/learning/progress HTTP/1.1" 200 334 "http://127.0.0.1:36815/courses/1/labs/5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fb019085-55d0-e217-b454-d95ea24dd609
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:38 +0000] "POST /api/v1/learning/records HTTP/1.1" 200 260 "http://127.0.0.1:36815/courses/1/labs/5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8b01e233-fdd6-6774-1af0-4fb595caa114
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:39 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 424 "http://127.0.0.1:36815/courses/1/labs/5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0629eb01-f4a7-effa-73aa-f13bfba38fa2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:39 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=baa88c7a-a998-7ef0-5c7e-d1784e887d5d
gateway-1                | 127.0.0.1 - - [03/Sep/2026:02:30:39 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=450cbab9-6983-7e6e-06c1-0528eceb6152
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:39 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=49a6e322-08b9-6854-d1d9-ee34e13d6058
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:39 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e85d8dc7-3650-0776-9689-e32ca5a21025
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:39 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f995397a-e366-443b-6701-d4be9255695c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:39 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7643d505-7627-bd11-6cbb-c4ea3de5d872
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:39 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f9eb7ec5-e505-aec5-ebb7-be7f660618b3
gateway-1                | 2026/09/03 02:30:39 [warn] 16#16: *1183 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/01/0000000018 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.2:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:36815", referrer: "http://127.0.0.1:36815/assets/main-BO85R8YM.css"
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:39 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=176e2c43-9d61-3d2c-243a-04cbc8ca59e3
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:40 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=eef5be58-7379-48b9-8e10-9491a9214c6c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:40 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d39a79e6-0352-fb7f-0efb-e5de627eb044
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:40 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=176bd755-7292-4551-da51-8e43f365fd7f
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:40 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=686e5540-4677-82ba-28f0-c0d5f9d5b831
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:40 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=073d5257-80bb-de2b-2807-5fba4f7f7358
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:40 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b55f1593-3919-f3a9-e47c-aa333de78413
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:40 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d2422f37-f40d-8fb6-be66-fbc5383f9613
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:30:40 +0000] "GET /api/v1/system/health HTTP/1.1" 200 66 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7cee0cbb-37c3-ae2a-33d4-901df8aa3111
rabbitmq-1               | 2026-09-03 02:29:03.717362+00:00 [info] <0.3250.0> connection 172.18.0.8:44252 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:03.724790+00:00 [info] <0.3250.0> closing AMQP connection (172.18.0.8:44252 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03 02:29:04.279077+00:00 [info] <0.3268.0> accepting AMQP connection 172.18.0.7:32818 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:04.280688+00:00 [info] <0.3268.0> connection 172.18.0.7:32818 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:04.281898+00:00 [info] <0.3268.0> connection 172.18.0.7:32818 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:04.286074+00:00 [info] <0.3268.0> closing AMQP connection (172.18.0.7:32818 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 02:29:04.713122+00:00 [info] <0.3287.0> accepting AMQP connection 172.18.0.7:32834 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:04.716222+00:00 [info] <0.3287.0> connection 172.18.0.7:32834 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:04.717519+00:00 [info] <0.3287.0> connection 172.18.0.7:32834 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:04.725718+00:00 [info] <0.3287.0> closing AMQP connection (172.18.0.7:32834 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '13ms')[0m
rabbitmq-1               | 2026-09-03 02:29:04.726273+00:00 [info] <0.3314.0> accepting AMQP connection 172.18.0.8:44262 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:04.729641+00:00 [info] <0.3314.0> connection 172.18.0.8:44262 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:04.730960+00:00 [info] <0.3314.0> connection 172.18.0.8:44262 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:04.735781+00:00 [info] <0.3314.0> closing AMQP connection (172.18.0.8:44262 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03 02:29:05.287757+00:00 [info] <0.3332.0> accepting AMQP connection 172.18.0.7:32846 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:05.289463+00:00 [info] <0.3332.0> connection 172.18.0.7:32846 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:05.291385+00:00 [info] <0.3332.0> connection 172.18.0.7:32846 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:05.294403+00:00 [info] <0.3332.0> closing AMQP connection (172.18.0.7:32846 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 02:29:05.350385+00:00 [info] <0.3351.0> accepting AMQP connection 172.18.0.8:44276 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:05.352138+00:00 [info] <0.3351.0> connection 172.18.0.8:44276 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03 02:29:05.353259+00:00 [info] <0.3351.0> connection 172.18.0.8:44276 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:05.354250+00:00 [info] <0.3351.0> closing AMQP connection (172.18.0.8:44276 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03 02:29:05.728188+00:00 [info] <0.3362.0> accepting AMQP connection 172.18.0.7:32858 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:05.731658+00:00 [info] <0.3362.0> connection 172.18.0.7:32858 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:05.735351+00:00 [info] <0.3362.0> connection 172.18.0.7:32858 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:05.740049+00:00 [info] <0.3378.0> accepting AMQP connection 172.18.0.8:44284 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:05.754709+00:00 [info] <0.3378.0> connection 172.18.0.8:44284 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:05.756831+00:00 [info] <0.3378.0> connection 172.18.0.8:44284 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:05.763823+00:00 [info] <0.3378.0> closing AMQP connection (172.18.0.8:44284 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '24ms')[0m
rabbitmq-1               | 2026-09-03 02:29:05.779940+00:00 [info] <0.3362.0> closing AMQP connection (172.18.0.7:32858 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '51ms')[0m
rabbitmq-1               | 2026-09-03 02:29:06.333065+00:00 [info] <0.3407.0> accepting AMQP connection 172.18.0.7:32870 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:06.358930+00:00 [info] <0.3407.0> connection 172.18.0.7:32870 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:06.365901+00:00 [info] <0.3407.0> connection 172.18.0.7:32870 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:06.375059+00:00 [info] <0.3407.0> closing AMQP connection (172.18.0.7:32870 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '43ms')[0m
rabbitmq-1               | 2026-09-03 02:29:06.765760+00:00 [info] <0.3426.0> accepting AMQP connection 172.18.0.8:44290 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:06.774334+00:00 [info] <0.3426.0> connection 172.18.0.8:44290 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:06.780410+00:00 [info] <0.3426.0> connection 172.18.0.8:44290 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:06.781544+00:00 [info] <0.3440.0> accepting AMQP connection 172.18.0.7:32880 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:06.783195+00:00 [info] <0.3440.0> connection 172.18.0.7:32880 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:06.814661+00:00 [info] <0.3440.0> connection 172.18.0.7:32880 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:06.818067+00:00 [info] <0.3426.0> closing AMQP connection (172.18.0.8:44290 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '53ms')[0m
rabbitmq-1               | 2026-09-03 02:29:06.835463+00:00 [info] <0.3440.0> closing AMQP connection (172.18.0.7:32880 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '54ms')[0m
rabbitmq-1               | 2026-09-03 02:29:07.377027+00:00 [info] <0.3475.0> accepting AMQP connection 172.18.0.7:32896 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:07.379606+00:00 [info] <0.3475.0> connection 172.18.0.7:32896 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 02:29:07.381304+00:00 [info] <0.3475.0> connection 172.18.0.7:32896 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 02:29:07.385494+00:00 [info] <0.3475.0> closing AMQP connection (172.18.0.7:32896 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03 02:29:07.820474+00:00 [info] <0.3494.0> accepting AMQP connection 172.18.0.8:44298 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 02:29:07.822457+00:00 [info] <0.3494.0> connection 172.18.0.8:44298 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 02:29:07.826676+00:00 [info] <0.3494.0> connection 172.18.0.8:44298 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
