grade-migrations-1  | 2026-09-03T04:02:19.908922987Z migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 2026-09-03T04:03:30.178374170Z 172.18.0.1 - - [03/Sep/2026:04:03:30 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:33653/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=638c9e0e-cb43-1bd6-f306-9722d50e667e
gateway-1                | 2026-09-03T04:03:31.186679645Z 172.18.0.1 - - [03/Sep/2026:04:03:31 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:33653/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=182ea05c-d686-0022-9c5f-6b68930a2e7c
gateway-1                | 2026-09-03T04:03:32.193600393Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:33653/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0bca23f3-6e83-51b0-3987-5294b5af2b72
gateway-1                | 2026-09-03T04:03:32.414448938Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "POST /api/v1/homeworks/6/submissions HTTP/1.1" 409 140 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ee51642e-4519-36f8-6c3c-f960ecab769b
gateway-1                | 2026-09-03T04:03:32.421694261Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "GET /courses/1/homeworks HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4cd5bbcd-beb0-5a3b-fa92-67c26f64242f
gateway-1                | 2026-09-03T04:03:32.449363598Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:33653/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d0498a96-e25d-14fe-070c-a41bfd4509af
gateway-1                | 2026-09-03T04:03:32.477143849Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 294 "http://127.0.0.1:33653/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7d0d350f-4370-984f-e922-855423df893f
gateway-1                | 2026-09-03T04:03:32.483932727Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "GET /assets/CourseHomeworkIndexView-CT5OHBsX.js HTTP/1.1" 200 7052 "http://127.0.0.1:33653/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c5bb4bc0-1d64-fa3c-cb74-1c24eead8b22
gateway-1                | 2026-09-03T04:03:32.485997389Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "GET /assets/CourseHomeworkIndexView-B63beg2c.css HTTP/1.1" 200 2332 "http://127.0.0.1:33653/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9c19c7b4-a956-f120-facd-7bd58ae9d68b
gateway-1                | 2026-09-03T04:03:32.506298927Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:33653/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=eabfb2e5-e5f4-225c-d414-16b961a49be1
gateway-1                | 2026-09-03T04:03:32.518270949Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "GET /api/v1/homeworks?courseId=1&page=1&size=20 HTTP/1.1" 200 3043 "http://127.0.0.1:33653/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=85c34c00-6dab-2102-c463-85e3d19bda3e
rabbitmq-1               | 2026-09-03T04:03:41.676913687Z 2026-09-03 04:03:41.676572+00:00 [info] <0.5967.0> connection 172.18.0.6:48898 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:41.678869159Z 2026-09-03 04:03:41.678556+00:00 [info] <0.5967.0> connection 172.18.0.6:48898 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:41.682128868Z 2026-09-03 04:03:41.681409+00:00 [info] <0.5967.0> closing AMQP connection (172.18.0.6:48898 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03T04:03:41.698235773Z 2026-09-03 04:03:41.697871+00:00 [info] <0.5986.0> accepting AMQP connection 172.18.0.7:55698 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:41.699872303Z 2026-09-03 04:03:41.699552+00:00 [info] <0.5986.0> connection 172.18.0.7:55698 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03T04:03:41.701153046Z 2026-09-03 04:03:41.700811+00:00 [info] <0.5986.0> connection 172.18.0.7:55698 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:41.702419599Z 2026-09-03 04:03:41.701491+00:00 [info] <0.5986.0> closing AMQP connection (172.18.0.7:55698 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03T04:03:42.316156638Z 2026-09-03 04:03:42.315757+00:00 [info] <0.5997.0> accepting AMQP connection 172.18.0.6:41690 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:42.319733707Z 2026-09-03 04:03:42.319278+00:00 [info] <0.5997.0> connection 172.18.0.6:41690 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:42.320888545Z 2026-09-03 04:03:42.320648+00:00 [info] <0.5997.0> connection 172.18.0.6:41690 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:42.330642977Z 2026-09-03 04:03:42.329925+00:00 [info] <0.5997.0> closing AMQP connection (172.18.0.6:41690 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '14ms')[0m
rabbitmq-1               | 2026-09-03T04:03:42.527498718Z 2026-09-03 04:03:42.526845+00:00 [info] <0.6024.0> accepting AMQP connection 172.18.0.7:54596 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:42.530959745Z 2026-09-03 04:03:42.530570+00:00 [info] <0.6024.0> connection 172.18.0.7:54596 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:03:42.531876080Z 2026-09-03 04:03:42.531554+00:00 [info] <0.6024.0> connection 172.18.0.7:54596 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:42.539801412Z 2026-09-03 04:03:42.539306+00:00 [info] <0.6024.0> closing AMQP connection (172.18.0.7:54596 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '13ms')[0m
rabbitmq-1               | 2026-09-03T04:03:42.683202443Z 2026-09-03 04:03:42.682853+00:00 [info] <0.6042.0> accepting AMQP connection 172.18.0.6:41700 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:42.684855942Z 2026-09-03 04:03:42.684506+00:00 [info] <0.6042.0> connection 172.18.0.6:41700 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:42.686902969Z 2026-09-03 04:03:42.685648+00:00 [info] <0.6042.0> connection 172.18.0.6:41700 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:42.689220045Z 2026-09-03 04:03:42.688853+00:00 [info] <0.6042.0> closing AMQP connection (172.18.0.6:41700 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03T04:03:43.333689558Z 2026-09-03 04:03:43.332588+00:00 [info] <0.6061.0> accepting AMQP connection 172.18.0.6:41710 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:43.335085837Z 2026-09-03 04:03:43.334445+00:00 [info] <0.6061.0> connection 172.18.0.6:41710 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:43.338016285Z 2026-09-03 04:03:43.337704+00:00 [info] <0.6061.0> connection 172.18.0.6:41710 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:43.357365198Z 2026-09-03 04:03:43.356547+00:00 [info] <0.6061.0> closing AMQP connection (172.18.0.6:41710 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '25ms')[0m
rabbitmq-1               | 2026-09-03T04:03:43.541775117Z 2026-09-03 04:03:43.541455+00:00 [info] <0.6088.0> accepting AMQP connection 172.18.0.7:54610 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:43.544098242Z 2026-09-03 04:03:43.543701+00:00 [info] <0.6088.0> connection 172.18.0.7:54610 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:03:43.545636967Z 2026-09-03 04:03:43.544718+00:00 [info] <0.6088.0> connection 172.18.0.7:54610 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:43.549589501Z 2026-09-03 04:03:43.548808+00:00 [info] <0.6088.0> closing AMQP connection (172.18.0.7:54610 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03T04:03:43.690926009Z 2026-09-03 04:03:43.690597+00:00 [info] <0.6106.0> accepting AMQP connection 172.18.0.6:41722 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:43.692179247Z 2026-09-03 04:03:43.691871+00:00 [info] <0.6106.0> connection 172.18.0.6:41722 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:43.692861361Z 2026-09-03 04:03:43.692606+00:00 [info] <0.6106.0> connection 172.18.0.6:41722 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:43.695194370Z 2026-09-03 04:03:43.694867+00:00 [info] <0.6106.0> closing AMQP connection (172.18.0.6:41722 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03T04:03:44.358995000Z 2026-09-03 04:03:44.358692+00:00 [info] <0.6125.0> accepting AMQP connection 172.18.0.6:41734 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:44.360147013Z 2026-09-03 04:03:44.359888+00:00 [info] <0.6125.0> connection 172.18.0.6:41734 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:44.360847499Z 2026-09-03 04:03:44.360590+00:00 [info] <0.6125.0> connection 172.18.0.6:41734 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:44.366670779Z 2026-09-03 04:03:44.365970+00:00 [info] <0.6125.0> closing AMQP connection (172.18.0.6:41734 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03T04:03:44.552004083Z 2026-09-03 04:03:44.551068+00:00 [info] <0.6152.0> accepting AMQP connection 172.18.0.7:54616 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:44.553364004Z 2026-09-03 04:03:44.552906+00:00 [info] <0.6152.0> connection 172.18.0.7:54616 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:03:44.554971561Z 2026-09-03 04:03:44.554684+00:00 [info] <0.6152.0> connection 172.18.0.7:54616 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:44.560333479Z 2026-09-03 04:03:44.559594+00:00 [info] <0.6152.0> closing AMQP connection (172.18.0.7:54616 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
gateway-1                | 2026-09-03T04:03:32.652774185Z 172.18.0.1 - - [03/Sep/2026:04:03:32 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:33653/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d7fa4992-709f-d1ab-78ab-125b05841b8c
gateway-1                | 2026-09-03T04:03:33.052840641Z 172.18.0.1 - - [03/Sep/2026:04:03:33 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1190 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0f8f3c50-b4ad-7256-b386-d25167b0cd25
gateway-1                | 2026-09-03T04:03:33.164793759Z 172.18.0.1 - - [03/Sep/2026:04:03:33 +0000] "POST /api/v1/submissions/4/reevaluate HTTP/1.1" 200 254 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d65cbd06-6d43-921e-8587-4a205750f7d1
gateway-1                | 2026-09-03T04:03:33.191746787Z 172.18.0.1 - - [03/Sep/2026:04:03:33 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 392 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=09337361-2fe9-bc1f-d35d-cedbcc41d0b2
gateway-1                | 2026-09-03T04:03:33.308568103Z 172.18.0.1 - - [03/Sep/2026:04:03:33 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 392 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a7c6f2d6-2200-a31f-631e-5b8f53a99af8
gateway-1                | 2026-09-03T04:03:33.479621316Z 127.0.0.1 - - [03/Sep/2026:04:03:33 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=03419171-3593-7afd-6559-12636d4f6269
gateway-1                | 2026-09-03T04:03:33.579262085Z 172.18.0.1 - - [03/Sep/2026:04:03:33 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 392 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=668bfc40-8a52-59d4-09e6-7f4a37b9a918
gateway-1                | 2026-09-03T04:03:34.095459606Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 397 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f8f54381-039a-84d0-8970-cd44bc6d4c84
gateway-1                | 2026-09-03T04:03:34.106967381Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 397 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=71da08b2-257f-a719-30c8-3e3553e0fb3f
gateway-1                | 2026-09-03T04:03:34.529292234Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6db6739d-8672-80d2-1e6d-919cf9c331be
gateway-1                | 2026-09-03T04:03:34.542952211Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cfc89b30-2585-019d-1ca6-d75852a2a599
gateway-1                | 2026-09-03T04:03:34.543231675Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f727e509-339a-5e9b-0efc-7a4a9581c524
gateway-1                | 2026-09-03T04:03:34.544404679Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fba3334f-ed74-3d80-eb42-0830b1dd762e
gateway-1                | 2026-09-03T04:03:34.590265618Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6e09f06c-8117-ffe7-7841-b4bd7511a1af
gateway-1                | 2026-09-03T04:03:34.590447828Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f2591510-d5a6-1218-e398-a41f99027e0c
gateway-1                | 2026-09-03T04:03:34.593485770Z 2026/09/03 04:03:34 [warn] 16#16: *619 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/01/0000000014 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
gateway-1                | 2026-09-03T04:03:34.600259986Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4ed70496-b0a4-d0c6-36ea-b471669d9b2f
gateway-1                | 2026-09-03T04:03:34.698265106Z 172.18.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=871ba01a-032d-94f6-9687-c495e495fc67
gateway-1                | 2026-09-03T04:03:35.073492555Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1190 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a71a4364-4070-598a-a3c0-9a32c976a942
gateway-1                | 2026-09-03T04:03:35.110744155Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /courses/1/labs/manage HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8a7f168a-7f42-6d22-ba10-745c515c6393
gateway-1                | 2026-09-03T04:03:35.140804417Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cdf8629f-aeea-cf0c-e846-30bf132519a9
gateway-1                | 2026-09-03T04:03:35.171571675Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=80fdc15d-82dd-67ee-3b3a-7d6e15a0f5e4
gateway-1                | 2026-09-03T04:03:35.180795152Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/labs-BUvzXVQ7.js HTTP/1.1" 200 2520 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=256b87de-f11b-7cf8-1bb4-a8e6f238628b
gateway-1                | 2026-09-03T04:03:35.182570247Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/LabTeacherView-BgeuHHKv.js HTTP/1.1" 200 10063 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=706b1d35-66bd-19bb-8b33-9a37ea93e428
gateway-1                | 2026-09-03T04:03:35.183026171Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/DataTable-B4X2HJMr.js HTTP/1.1" 200 2716 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=15c032c9-8adc-9369-be38-7bf558c9e5d7
gateway-1                | 2026-09-03T04:03:35.187545814Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/DataTable-CP0-dvMT.css HTTP/1.1" 200 3136 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5d42c591-8e76-a5c6-e305-fc9154c0b450
gateway-1                | 2026-09-03T04:03:35.188538512Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/FilterBar-i2lEAkFD.css HTTP/1.1" 200 2516 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3a71c46d-5a30-2053-a131-706f7186376f
gateway-1                | 2026-09-03T04:03:35.189936208Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7b240f44-eb7b-a821-d83f-0474fe24584b
gateway-1                | 2026-09-03T04:03:35.189998941Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=62da4e10-c56c-e818-ea6f-639916a2c444
gateway-1                | 2026-09-03T04:03:35.190496106Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a109ff8a-740f-e0bb-97ca-7cd56ccc6f3c
gateway-1                | 2026-09-03T04:03:35.193574067Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/SummaryStrip-BkTex2wg.css HTTP/1.1" 200 1699 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=50a4c0f4-ab68-d1ef-0c8e-b34909d1141b
gateway-1                | 2026-09-03T04:03:35.194201084Z 172.18.0.1 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/LabTeacherView-BeGXdBf8.css HTTP/1.1" 200 2027 "http://127.0.0.1:33653/courses/1/labs/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cdfefa7e-3b50-6258-0c24-a2e59bc2a418
