grade-migrations-1  | migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:46 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 390 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8fcd3a88-e71d-0a01-4822-1d7ac4b3d054
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:46 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 1853 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4ebf0494-3525-4c0b-b24a-493885904253
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:46 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 1853 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=625a2fec-06de-713f-2817-17c187385b06
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:46 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 1853 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ed1a9518-441b-3c9d-02ef-73e47ca336f8
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:46 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 1853 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=61b8eac3-3998-4b2d-9f25-cca4b80355ad
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "GET /api/v1/notifications?page=1&size=100 HTTP/1.1" 200 5520 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=304a644c-fad3-9e25-53bc-68ed70ce31b5
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d361d977-7d48-3788-f2fa-ca5c0dc9dca9
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a0f9893e-e317-990e-2d9a-6bd2602ada14
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=816740fc-f280-c65e-2700-78d380f2bd8d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5d95b050-621e-4636-ac3a-bb8ced4ca90d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1e16c366-f620-dbe2-7422-18c08494b012
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=05dd4cf4-7d13-3158-4a49-4d789ed128f0
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=63a05375-54d6-8bbc-f69c-42472ffab5ba
gateway-1                | 2026/09/03 04:03:47 [warn] 17#17: *871 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/01/0000000017 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
rabbitmq-1               | 2026-09-03 04:03:28.313392+00:00 [info] <0.5099.0> connection 172.18.0.7:32952 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:28.315465+00:00 [info] <0.5099.0> closing AMQP connection (172.18.0.7:32952 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03 04:03:28.555770+00:00 [info] <0.5117.0> accepting AMQP connection 172.18.0.6:45486 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:28.557014+00:00 [info] <0.5117.0> connection 172.18.0.6:45486 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:28.557819+00:00 [info] <0.5117.0> connection 172.18.0.6:45486 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:28.560404+00:00 [info] <0.5117.0> closing AMQP connection (172.18.0.6:45486 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:03:29.084552+00:00 [info] <0.5136.0> accepting AMQP connection 172.18.0.6:45494 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:29.085735+00:00 [info] <0.5136.0> connection 172.18.0.6:45494 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:29.086436+00:00 [info] <0.5136.0> connection 172.18.0.6:45494 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:29.091231+00:00 [info] <0.5136.0> closing AMQP connection (172.18.0.6:45494 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:03:29.316697+00:00 [info] <0.5163.0> accepting AMQP connection 172.18.0.7:32964 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:29.317942+00:00 [info] <0.5163.0> connection 172.18.0.7:32964 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:29.318678+00:00 [info] <0.5163.0> connection 172.18.0.7:32964 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:29.320858+00:00 [info] <0.5163.0> closing AMQP connection (172.18.0.7:32964 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03 04:03:29.561732+00:00 [info] <0.5181.0> accepting AMQP connection 172.18.0.6:45506 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:29.562919+00:00 [info] <0.5181.0> connection 172.18.0.6:45506 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:29.563586+00:00 [info] <0.5181.0> connection 172.18.0.6:45506 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:29.565959+00:00 [info] <0.5181.0> closing AMQP connection (172.18.0.6:45506 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03 04:03:30.093775+00:00 [info] <0.5200.0> accepting AMQP connection 172.18.0.6:45508 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:30.095121+00:00 [info] <0.5200.0> connection 172.18.0.6:45508 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:30.095888+00:00 [info] <0.5200.0> connection 172.18.0.6:45508 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:30.101250+00:00 [info] <0.5200.0> closing AMQP connection (172.18.0.6:45508 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 04:03:30.322180+00:00 [info] <0.5227.0> accepting AMQP connection 172.18.0.7:32968 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:30.323592+00:00 [info] <0.5227.0> connection 172.18.0.7:32968 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:30.324315+00:00 [info] <0.5227.0> connection 172.18.0.7:32968 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:30.326451+00:00 [info] <0.5227.0> closing AMQP connection (172.18.0.7:32968 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03 04:03:30.567859+00:00 [info] <0.5245.0> accepting AMQP connection 172.18.0.6:45524 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:30.569077+00:00 [info] <0.5245.0> connection 172.18.0.6:45524 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:30.569766+00:00 [info] <0.5245.0> connection 172.18.0.6:45524 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:30.572355+00:00 [info] <0.5245.0> closing AMQP connection (172.18.0.6:45524 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:03:31.102894+00:00 [info] <0.5264.0> accepting AMQP connection 172.18.0.6:45534 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:31.104069+00:00 [info] <0.5264.0> connection 172.18.0.6:45534 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:31.104807+00:00 [info] <0.5264.0> connection 172.18.0.6:45534 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:31.114526+00:00 [info] <0.5264.0> closing AMQP connection (172.18.0.6:45534 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '12ms')[0m
rabbitmq-1               | 2026-09-03 04:03:31.328372+00:00 [info] <0.5291.0> accepting AMQP connection 172.18.0.7:32984 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:31.329604+00:00 [info] <0.5291.0> connection 172.18.0.7:32984 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:31.330383+00:00 [info] <0.5291.0> connection 172.18.0.7:32984 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:31.332610+00:00 [info] <0.5291.0> closing AMQP connection (172.18.0.7:32984 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03 04:03:31.573612+00:00 [info] <0.5309.0> accepting AMQP connection 172.18.0.6:45542 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:31.574782+00:00 [info] <0.5309.0> connection 172.18.0.6:45542 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:31.575434+00:00 [info] <0.5309.0> connection 172.18.0.6:45542 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:31.577667+00:00 [info] <0.5309.0> closing AMQP connection (172.18.0.6:45542 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03 04:03:31.683605+00:00 [info] <0.5328.0> accepting AMQP connection 172.18.0.7:32986 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:31.684809+00:00 [info] <0.5328.0> connection 172.18.0.7:32986 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03 04:03:31.685556+00:00 [info] <0.5328.0> connection 172.18.0.7:32986 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:31.686421+00:00 [info] <0.5328.0> closing AMQP connection (172.18.0.7:32986 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '3ms')[0m
rabbitmq-1               | 2026-09-03 04:03:32.115780+00:00 [info] <0.5339.0> accepting AMQP connection 172.18.0.6:48756 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:32.117006+00:00 [info] <0.5339.0> connection 172.18.0.6:48756 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:32.117674+00:00 [info] <0.5339.0> connection 172.18.0.6:48756 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:32.122587+00:00 [info] <0.5339.0> closing AMQP connection (172.18.0.6:48756 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:03:32.333789+00:00 [info] <0.5366.0> accepting AMQP connection 172.18.0.7:55608 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:32.335047+00:00 [info] <0.5366.0> connection 172.18.0.7:55608 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:32.335727+00:00 [info] <0.5366.0> connection 172.18.0.7:55608 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:32.337831+00:00 [info] <0.5366.0> closing AMQP connection (172.18.0.7:55608 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03 04:03:32.579315+00:00 [info] <0.5384.0> accepting AMQP connection 172.18.0.6:48762 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:32.581295+00:00 [info] <0.5384.0> connection 172.18.0.6:48762 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:32.582351+00:00 [info] <0.5384.0> connection 172.18.0.6:48762 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:32.585586+00:00 [info] <0.5384.0> closing AMQP connection (172.18.0.6:48762 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 04:03:33.128796+00:00 [info] <0.5403.0> accepting AMQP connection 172.18.0.6:48772 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:33.134454+00:00 [info] <0.5403.0> connection 172.18.0.6:48772 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:33.135519+00:00 [info] <0.5403.0> connection 172.18.0.6:48772 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:33.148011+00:00 [info] <0.5403.0> closing AMQP connection (172.18.0.6:48772 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '19ms')[0m
rabbitmq-1               | 2026-09-03 04:03:33.587804+00:00 [info] <0.5430.0> accepting AMQP connection 172.18.0.6:48786 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:33.590373+00:00 [info] <0.5430.0> connection 172.18.0.6:48786 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:33.593065+00:00 [info] <0.5430.0> connection 172.18.0.6:48786 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:33.597143+00:00 [info] <0.5430.0> closing AMQP connection (172.18.0.6:48786 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03 04:03:33.902576+00:00 [info] <0.5449.0> accepting AMQP connection 172.18.0.7:55618 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:33.934239+00:00 [info] <0.5449.0> connection 172.18.0.7:55618 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:33.935251+00:00 [info] <0.5449.0> connection 172.18.0.7:55618 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:33.942694+00:00 [info] <0.5449.0> closing AMQP connection (172.18.0.7:55618 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '40ms')[0m
rabbitmq-1               | 2026-09-03 04:03:34.150228+00:00 [info] <0.5471.0> accepting AMQP connection 172.18.0.6:48794 -> 172.18.0.4:5672[0m
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7a63cacd-7daa-ebfa-0370-652fb42ada8b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:47 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d92ac942-73d4-3a9c-a9da-d80562625ef0
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1192 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a139dfce-a46e-fef9-99e5-be9f5f80fe41
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=50812a9c-3895-27ff-632d-a519a1ead05c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=df9ff6ed-8b5c-6dd0-3325-193694809106
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3e66d86c-a6d3-9073-3e98-657c5c250588
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b7854a68-2142-418f-926e-59c2714aa70d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b10f2e11-b429-a760-82f4-55818c38681b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=54509b0f-fa9e-72e4-371f-24c4611e50c3
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=57a1dee1-a390-4b9c-6f93-c2e71bec1634
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=24d5b1f2-333b-9693-613e-36392106a618
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fea7231d-a8ab-b5b2-6dcf-a79bb9f6969f
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 2247 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c3d3d224-f946-7ba1-4929-aaed9c577ca9
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 2247 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9b229e72-6ffd-5f1e-dc02-5dda604ed096
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 2247 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9cb12e0e-04bb-cad7-17e7-374ca8457add
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 2247 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f08ec1ed-b440-8c96-5938-a44a23faf41e
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "POST /api/v1/courses/1/grade-items HTTP/1.1" 201 318 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=961484b8-4289-84f2-b605-34128b33e3fe
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "POST /api/v1/courses/1/grades/sync HTTP/1.1" 200 174 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f89e5e6e-1f65-0880-df68-b41a39f4bea3
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /api/v1/courses/1/grades?page=1&size=100 HTTP/1.1" 200 1449 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d5286663-b67d-0f58-0e7e-541f1d91e076
gateway-1                | 127.0.0.1 - - [03/Sep/2026:04:03:48 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=b613781f-8d7a-3832-e361-38db49f7d339
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:48 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6a6a9dd1-dec1-bdfb-7fe1-dfcc7ee8eaca
