frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
rabbitmq-1               | 2026-09-03 04:02:41.857536+00:00 [info] <0.1609.0> accepting AMQP connection 172.18.0.6:45936 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:41.858523+00:00 [info] <0.1609.0> connection 172.18.0.6:45936 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:41.859133+00:00 [info] <0.1609.0> connection 172.18.0.6:45936 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:41.864895+00:00 [info] <0.1609.0> closing AMQP connection (172.18.0.6:45936 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:02:42.664223+00:00 [info] <0.1636.0> accepting AMQP connection 172.18.0.7:44232 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:42.665522+00:00 [info] <0.1636.0> connection 172.18.0.7:44232 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:42.667126+00:00 [info] <0.1636.0> connection 172.18.0.7:44232 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:42.670153+00:00 [info] <0.1636.0> closing AMQP connection (172.18.0.7:44232 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 04:02:42.853064+00:00 [info] <0.1654.0> accepting AMQP connection 172.18.0.6:44398 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:42.854432+00:00 [info] <0.1654.0> connection 172.18.0.6:44398 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:42.855187+00:00 [info] <0.1654.0> connection 172.18.0.6:44398 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:42.857764+00:00 [info] <0.1654.0> closing AMQP connection (172.18.0.6:44398 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
course-service-1         | 2026-09-03T04:02:24.438Z  INFO 1 --- [course-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
course-service-1         | 2026-09-03T04:02:24.742Z  INFO 1 --- [course-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
course-service-1         | 2026-09-03T04:02:24.743Z  INFO 1 --- [course-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5093 ms
course-service-1         | 2026-09-03T04:02:29.626Z  INFO 1 --- [course-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
course-service-1         | 2026-09-03T04:02:30.154Z  INFO 1 --- [course-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
course-service-1         | 2026-09-03T04:02:30.270Z  INFO 1 --- [course-service] [           main] c.o.c.CourseServiceApplication           : Started CourseServiceApplication in 12.331 seconds (process running for 13.535)
course-service-1         | 2026-09-03T04:02:30.634Z  INFO 1 --- [course-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
course-service-1         | 2026-09-03T04:02:31.521Z  INFO 1 --- [course-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@516037be
course-service-1         | 2026-09-03T04:02:31.531Z  INFO 1 --- [course-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
course-service-1         | 2026-09-03T04:02:32.600Z  INFO 1 --- [course-service] [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
rabbitmq-1               | 2026-09-03 04:02:42.865939+00:00 [info] <0.1673.0> accepting AMQP connection 172.18.0.6:44402 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:42.867341+00:00 [info] <0.1673.0> connection 172.18.0.6:44402 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:42.868038+00:00 [info] <0.1673.0> connection 172.18.0.6:44402 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
course-service-1         | 2026-09-03T04:02:32.602Z  INFO 1 --- [course-service] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
course-service-1         | 2026-09-03T04:02:32.604Z  INFO 1 --- [course-service] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
rabbitmq-1               | 2026-09-03 04:02:42.874670+00:00 [info] <0.1673.0> closing AMQP connection (172.18.0.6:44402 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03 04:02:43.672485+00:00 [info] <0.1700.0> accepting AMQP connection 172.18.0.7:44244 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:43.674459+00:00 [info] <0.1700.0> connection 172.18.0.7:44244 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:43.675366+00:00 [info] <0.1700.0> connection 172.18.0.7:44244 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:43.680964+00:00 [info] <0.1700.0> closing AMQP connection (172.18.0.7:44244 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 04:02:43.859390+00:00 [info] <0.1718.0> accepting AMQP connection 172.18.0.6:44412 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:43.860834+00:00 [info] <0.1718.0> connection 172.18.0.6:44412 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:43.861666+00:00 [info] <0.1718.0> connection 172.18.0.6:44412 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:43.866095+00:00 [info] <0.1718.0> closing AMQP connection (172.18.0.6:44412 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:02:43.876194+00:00 [info] <0.1737.0> accepting AMQP connection 172.18.0.6:44420 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:43.877635+00:00 [info] <0.1737.0> connection 172.18.0.6:44420 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:43.878540+00:00 [info] <0.1737.0> connection 172.18.0.6:44420 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:43.885854+00:00 [info] <0.1737.0> closing AMQP connection (172.18.0.6:44420 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
